altezza,peso
1.59,51.7
1.71,73.7
1.7,47.1
1.66,61.6
1.58,51.0
1.56,57.8
1.5,44.3
1.64,48.2
1.86,120.0
1.73,77.3
1.55,105.8
1.51,47.3
1.55,82.5
1.75,98.2
1.16,41.3
1.56,62.6
1.74,72.9
1.83,103.0
1.6,91.3
1.53,54.1
1.48,87.4
0.81,31.3
1.65,85.1
1.79,91.1
1.69,101.5
1.72,78.7
1.95,74.3
1.8,92.6
1.51,74.0
1.7,115.6
1.58,56.2
0.71,38.5
1.97,106.2
1.48,82.2
0.64,44.4
1.71,46.3
1.89,117.2
1.51,50.0
1.44,21.2
1.47,45.1
1.85,95.7
1.63,56.2
1.64,92.2
2.0,87.1
1.98,95.0
1.84,118.5
1.71,111.4
1.68,107.1
1.75,104.7
1.82,97.8
1.38,46.4
1.74,99.5
0.95,43.1
1.97,110.3
1.96,91.0
1.84,61.2
1.64,94.8
1.67,59.3
1.8,76.3
1.68,75.2
1.45,38.8
1.98,107.4
1.85,93.2
1.81,108.6
1.69,62.4
1.84,85.1
1.75,63.1
1.57,65.7
1.91,119.3
1.01,47.4
1.77,62.5
1.68,61.5
1.7,97.8
1.74,66.2
1.56,53.6
0.82,23.5
1.81,66.8
1.29,34.8
1.44,24.2
1.58,52.9
1.89,112.5
1.66,110.1
1.75,97.1
1.94,51.5
1.52,114.2
1.79,79.9
0.83,48.2
0.63,47.3
1.73,102.4
1.08,21.9
1.24,29.5
1.72,64.0
0.63,41.8
1.53,83.6
1.54,118.6
1.13,25.1
1.72,97.3
0.88,27.9
1.52,82.5
1.89,106.8
1.65,105.0
1.56,56.4
1.32,16.3
1.96,55.8
1.53,72.2
1.45,44.6
1.5,87.8
1.56,74.5
1.55,79.3
1.62,70.9
1.69,46.0
1.63,59.3
1.81,89.5
1.94,75.0
1.87,71.0
1.52,51.5
1.68,75.3
1.69,78.9
1.18,36.7
1.61,78.0
1.79,55.8
1.56,75.6
1.12,33.3
1.86,58.3
1.7,58.2
1.92,61.3
1.55,81.2
1.75,52.3
1.6,65.5
1.5,51.6
1.76,108.1
0.66,32.9
1.78,98.9
1.67,56.2
1.7,63.8
0.83,17.6
0.95,17.5
1.84,56.2
1.6,72.6
1.95,82.6
1.61,64.5
0.9,49.0
1.61,99.5
1.61,111.7
1.79,45.9
1.67,63.1
1.96,80.3
1.69,86.1
1.88,96.9
1.66,93.5
1.47,88.2
0.99,43.4
1.52,105.2
1.79,93.2
0.8,19.6
1.61,83.9
1.72,48.6
1.98,61.0
1.56,61.6
1.83,108.1
1.55,68.5
1.51,92.5
1.96,73.0
1.65,55.8
1.68,66.3
1.84,77.8
1.56,70.6
1.5,62.2
1.67,114.8
1.61,87.7
1.68,56.3
1.74,94.5
1.79,49.6
1.54,98.7
1.76,78.0
1.51,60.9
1.69,72.3
1.67,54.9
1.76,65.1
0.72,33.3
1.58,94.2
1.55,60.9
1.6,107.4
1.79,72.6
1.39,25.0
1.24,34.4
1.06,26.8
1.54,110.1
1.57,82.6
1.66,96.3
1.51,63.0
1.8,114.2
1.99,90.2
1.49,69.6
1.99,115.5
1.69,72.7
1.61,90.1
1.75,104.2
1.68,79.7
1.65,92.4
1.98,72.5
1.5,61.3
1.07,19.6
1.76,81.1
1.7,65.0
1.82,97.3
1.88,66.1
0.85,26.2
1.69,57.1
1.79,69.1
1.66,64.1
1.75,103.4
1.62,117.6
1.76,112.8
1.99,81.9
1.78,52.8
1.61,72.7
1.69,87.4
1.71,111.3
1.66,120.0
1.65,98.4
1.76,55.1
1.72,58.4
0.89,49.1
0.88,28.6
2.0,116.9
1.63,54.9
1.65,55.8
1.82,74.2
1.69,77.3
1.57,108.6
1.63,118.4
0.61,22.8
1.49,99.8
1.75,88.9
1.76,91.1
1.6,59.4
1.65,74.5
1.67,113.1
1.83,67.6
1.88,51.4
0.6,20.7
1.72,54.7
1.9,108.4
1.6,52.8
1.75,107.3
1.78,45.1
1.47,82.7
1.1,18.8
1.73,59.5
1.68,58.6
1.58,90.5
1.6,75.8
1.85,83.0
1.85,108.3
1.76,98.4
1.07,15.0
1.39,31.9
1.15,22.0
1.8,119.8
0.6,43.6
0.79,15.3
1.46,99.7
1.58,114.9
1.98,60.3
1.79,95.9
1.35,21.5
0.96,40.6
1.82,83.0
1.64,110.6
1.6,80.1
1.72,77.2
1.79,64.0
0.79,45.9
1.59,116.4
1.66,49.6
1.52,81.5
1.58,103.2
1.57,53.6
1.87,97.9
1.8,48.3
1.39,46.7
1.52,85.7
1.57,103.0
1.97,111.6
1.55,101.3
1.52,56.2
1.94,75.1
1.76,116.7
1.22,47.4
1.54,59.4
1.63,55.5
1.65,50.0
1.74,58.5
1.55,115.8
1.68,93.5
1.52,109.4
1.68,69.6
1.75,85.8
1.6,93.2
1.42,49.3
1.58,55.8
1.5,63.0
1.63,100.3
1.65,99.0
1.82,57.0
1.66,93.8
1.67,87.8
1.88,118.5
1.95,75.8
1.71,119.1
1.54,99.7
1.78,58.3
1.67,57.0
1.66,94.4
1.64,65.8
1.47,87.5
1.87,64.3
1.56,51.2
1.96,65.2
1.6,77.4
1.69,60.4
1.9,70.5
1.63,59.1
1.97,79.9
1.69,97.9
1.68,98.0
1.75,69.6
1.9,114.5
1.22,36.3
1.68,111.7
1.66,60.9
1.62,46.6
1.96,104.4
1.89,96.0
1.56,60.0
1.62,87.6
1.61,100.4
1.57,83.2
1.86,95.5
1.98,118.7
1.98,85.0
1.56,72.7
1.51,65.0
1.91,87.0
1.8,63.0
1.72,73.7
1.87,57.8
1.58,112.8
1.71,89.0
1.92,63.3
1.94,97.4
1.79,70.2
1.59,74.7
1.68,89.5
1.38,39.9
1.78,97.3
1.85,57.4
1.41,31.6
1.9,110.7
1.51,51.9
1.62,74.9
1.46,67.2
1.7,116.2
1.4,22.9
1.63,113.8
1.53,113.0
1.56,52.1
1.5,90.6
1.67,91.1
0.65,25.5
1.48,86.6
1.67,81.0
1.69,73.6
1.88,113.1
1.28,41.1
1.67,44.1
1.46,93.0
1.95,113.0
1.61,60.6
1.45,85.6
1.77,93.2
1.51,58.7
1.49,83.1
1.56,54.1
1.85,111.0
1.74,52.2
1.75,60.7
1.23,34.8
1.43,50.8
1.77,99.6
1.33,16.6
1.51,108.3
1.58,110.2
1.35,16.0
1.65,68.6
1.82,96.7
0.65,44.8
1.76,83.8
1.66,96.9
1.98,66.2
1.81,50.4
1.81,91.6
1.71,78.8
1.57,73.0
1.44,42.6
1.64,51.8
1.91,112.1
1.65,82.9
1.78,108.7
1.63,58.9
1.7,54.9
1.66,99.1
1.54,76.2
1.67,58.2
1.6,110.0
1.62,69.2
1.46,97.6
1.74,96.9
1.94,78.5
0.77,17.6
1.69,61.5
1.7,54.6
1.73,114.7
1.92,102.4
1.75,59.3
1.52,52.6
1.56,96.2
1.53,68.9
1.44,60.2
1.67,95.8
1.05,39.6
1.97,56.3
1.56,79.2
1.88,65.9
1.67,91.0
1.71,73.2
1.71,63.5
1.72,97.2
1.59,96.5
1.5,54.9
1.51,71.1
1.71,111.9
1.56,99.7
1.85,54.3
1.32,16.5
1.96,93.4
1.75,51.8
1.71,55.1
1.76,83.9
1.98,117.9
1.72,58.8
1.62,93.1
1.9,106.9
1.94,72.1
1.56,52.3
1.57,54.3
1.95,63.8
1.86,71.5
1.85,91.2
1.6,45.4
1.47,16.0
1.62,84.4
1.75,77.9
1.7,116.6
1.75,42.0
1.94,78.0
0.68,41.8
1.5,66.4
1.51,59.4
1.88,86.6
1.69,73.9
1.72,84.5
1.72,59.6
1.76,48.2
1.89,51.5
1.63,118.0
1.69,62.9
1.86,58.5
0.8,38.6
1.77,73.5
1.53,69.6
1.71,74.6
1.8,92.8
1.75,65.5
1.01,37.1
1.46,84.3
1.72,56.2
1.99,92.0
1.97,91.2
1.72,74.2
1.67,105.0
1.3,17.4
1.71,51.2
1.63,62.6
1.62,99.5
1.68,73.6
1.99,88.3
1.46,61.4
1.49,93.9
1.57,114.4
1.98,63.3
1.66,70.4
1.65,87.0
1.93,85.8
1.51,58.0
1.92,60.0
1.63,59.7
1.84,78.3
1.95,80.6
1.94,81.0
1.6,85.9
1.51,71.9
1.38,21.2
1.86,78.0
1.91,59.0
1.65,45.5
1.72,65.8
1.79,73.5
1.93,105.1
0.66,35.9
1.72,64.9
1.96,54.1
1.57,87.2
1.49,61.1
1.58,86.1
1.59,80.3
1.56,64.4
1.65,90.9
1.7,80.6
1.6,98.4
1.6,77.0
1.78,89.8
1.21,31.5
1.79,52.3
1.52,47.8
1.59,82.1
1.85,53.0
1.67,65.4
1.51,51.2
1.89,66.5
1.44,43.0
1.95,53.8
1.52,98.0
1.91,96.3
1.67,115.0
1.48,48.0
1.72,86.2
1.79,78.9
1.53,63.8
1.69,108.9
1.84,99.3
1.54,60.0
1.79,69.1
1.62,72.7
1.78,89.2
1.5,96.4
1.81,70.3
1.77,91.9
1.3,46.2
0.9,22.4
1.9,52.0
1.92,112.8
1.76,57.6
1.53,75.2
1.55,62.9
1.73,98.3
1.98,100.1
1.69,67.2
1.71,118.7
1.96,60.6
2.0,50.5
1.65,83.0
1.18,24.4
1.62,109.1
1.18,28.6
1.93,50.7
1.74,51.2
1.65,85.4
1.83,92.9
1.97,96.1
1.75,76.7
1.6,54.0
1.7,51.5
1.75,94.3
1.13,33.1
1.85,64.9
1.97,115.1
1.61,69.3
1.96,84.6
1.94,63.3
1.66,100.5
1.76,86.9
1.57,62.0
1.69,110.4
1.59,86.9
1.67,60.0
1.62,67.6
1.81,71.8
1.58,92.8
1.88,109.7
0.91,42.0
1.49,52.9
0.89,47.8
1.58,76.1
1.92,97.7
1.1,42.6
1.75,80.0
1.85,116.0
1.75,116.0
1.54,56.9
1.51,106.9
1.66,41.0
1.75,101.1
1.84,85.1
1.69,68.0
1.84,82.8
0.95,30.5
1.73,102.7
1.8,60.3
1.73,118.7
1.61,70.5
1.93,63.7
1.77,94.3
1.7,67.6
1.73,115.5
1.52,49.5
1.81,52.8
1.49,57.8
1.08,42.3
1.85,83.1
1.47,48.6
1.06,42.2
1.62,83.5
1.96,65.1
1.86,76.5
1.85,92.9
1.06,18.8
0.91,38.5
1.74,93.0
1.65,50.7
1.52,62.3
1.47,33.7
1.71,115.0
1.75,48.1
0.88,48.1
1.54,68.0
1.59,91.1
1.76,73.0
1.86,119.4
1.79,95.8
0.95,21.8
0.83,34.4
1.69,87.6
1.48,99.7
1.86,60.4
0.9,28.8
1.59,77.3
1.54,58.6
1.98,65.5
0.84,19.0
1.82,118.6
1.78,66.8
1.55,99.5
1.63,59.1
1.92,91.6
1.76,71.3
1.57,55.4
1.27,46.0
1.25,22.2
0.68,25.1
1.76,94.5
1.8,61.7
1.72,94.6
1.8,84.7
1.71,52.9
1.53,77.8
1.54,62.7
1.77,99.4
1.62,48.8
1.69,59.7
1.59,60.3
1.98,88.8
1.74,109.9
1.75,45.2
1.75,53.3
1.62,90.7
1.47,64.5
1.57,88.1
1.72,111.2
1.87,98.6
1.58,86.3
1.52,100.2
1.73,54.7
1.19,29.9
1.77,102.1
1.37,47.1
1.67,46.2
1.54,72.9
1.02,26.5
1.57,58.0
1.55,56.7
1.68,89.0
1.55,94.5
1.56,60.2
1.76,107.2
1.74,90.0
1.84,77.4
1.85,67.9
1.65,68.2
1.89,69.6
1.73,90.5
1.64,86.2
1.61,115.6
1.86,63.2
1.59,69.3
1.65,71.6
1.42,65.0
1.47,65.7
0.78,19.1
1.73,110.0
1.73,58.0
1.68,71.8
0.6,39.3
1.8,71.4
1.83,96.6
1.88,101.2
1.57,72.0
1.5,57.2
1.53,63.2
1.52,101.5
1.71,108.9
1.22,42.3
1.72,112.3
1.53,56.5
1.7,80.9
1.44,40.4
1.62,74.7
1.92,72.9
1.5,95.1
1.45,88.0
1.47,54.8
1.56,105.5
1.49,72.0
1.93,65.4
0.71,22.8
1.04,26.0
1.12,29.2
1.75,69.2
1.94,70.0
1.55,104.8
1.65,50.8
1.65,114.6
1.53,112.1
1.97,111.1
1.71,74.6
1.89,71.5
1.45,84.3
1.7,99.0
1.75,63.7
1.66,92.7
1.51,89.7
1.8,55.0
1.62,71.3
2.0,54.8
1.68,64.5
1.67,69.6
1.73,45.1
1.68,56.7
1.43,60.7
1.93,79.2
1.89,58.3
1.87,96.3
1.52,55.8
1.96,106.0
1.9,117.7
1.56,73.0
1.13,40.6
1.19,47.3
1.56,50.4
1.73,45.6
1.96,77.1
1.97,113.2
1.55,94.4
1.94,82.8
1.62,45.2
1.71,60.6
1.53,49.0
1.59,117.9
1.94,111.7
1.79,50.8
1.93,113.2
1.69,89.3
1.78,45.4
1.54,77.6
1.49,88.2
1.8,62.1
1.68,64.0
1.96,81.7
1.86,60.8
1.98,52.5
1.99,108.0
1.66,78.4
1.88,105.5
1.69,59.3
1.68,70.0
1.17,46.6
1.67,66.6
1.58,57.6
1.91,86.7
1.63,112.7
1.55,93.1
1.54,67.3
1.62,100.2
1.93,95.9
1.71,56.6
1.85,52.8
1.34,41.5
1.98,112.3
1.92,110.0
1.57,74.5
1.89,117.4
1.56,84.2
1.91,102.2
1.85,89.0
1.82,54.4
1.64,98.7
1.56,52.2
1.6,69.8
1.51,104.0
1.44,45.5
1.8,67.8
1.79,109.3
1.63,47.6
1.81,99.1
1.65,60.8
1.73,83.4
1.99,53.4
1.83,76.8
1.7,65.3
1.51,79.7
0.61,47.1
1.64,75.4
1.91,76.9
1.72,94.9
1.95,115.4
1.7,86.2
1.74,86.5
1.44,53.0
1.63,62.4
1.76,63.9
1.68,90.7
1.59,83.1
1.57,66.2
1.28,18.7
1.67,46.7
1.6,73.6
1.9,102.4
1.85,102.9
1.49,53.8
1.74,89.7
1.52,53.7
1.61,88.4
1.81,115.9
1.48,39.8
1.7,92.2
1.87,116.2
1.54,44.2
1.7,119.1
1.5,65.5
1.06,26.3
1.02,47.7
1.53,42.6
1.8,85.9
1.02,35.3
1.94,109.2
1.97,59.1
0.63,16.1
1.92,113.8
1.53,69.2
1.55,67.0
1.88,52.9
1.97,118.6
1.19,39.7
1.54,50.9
1.77,111.4
1.42,41.0
1.72,102.2
1.9,102.8
1.66,88.6
1.51,97.1
1.59,57.5
1.68,45.7
1.79,49.5
1.53,61.6
1.46,77.2
1.0,43.7
1.67,79.2
1.59,68.3
1.9,80.5
1.75,85.8
1.04,17.8
1.94,53.5
1.64,70.3
1.66,52.3
1.92,70.3
1.77,58.7
1.61,56.1
1.71,62.4
1.19,29.8
1.6,108.2
1.19,23.4
1.84,72.9
1.94,69.7
1.52,79.8
1.64,62.4
1.5,67.2
1.42,74.4
1.95,117.6
1.64,91.1
1.2,42.1
1.53,57.3
1.86,99.8
1.63,68.7
1.72,55.4
1.58,77.0
1.53,60.4
1.79,91.7
1.63,86.7
1.68,78.5
0.84,43.3
0.9,42.9
0.81,24.8
1.81,53.4
1.75,57.0
1.95,71.2
1.5,79.7
1.12,38.7
1.69,97.8
1.79,53.6
1.64,75.8
1.45,84.7
1.99,78.9
1.45,80.2
1.59,72.4
1.67,65.6
1.61,76.5
1.48,60.4
1.44,43.2
1.68,61.1
1.6,59.4
1.48,25.6
1.95,85.3
1.71,50.4
1.95,96.5
1.78,80.4
1.7,87.8
1.73,96.4
1.93,114.6
1.72,94.9
1.99,69.9
1.98,119.3
1.64,64.1
1.53,82.9
1.51,81.1
1.49,89.4
1.48,89.6
1.6,89.4
1.63,67.7
1.75,100.5
1.52,89.8
1.57,84.7
1.84,65.7
1.46,95.4
1.58,77.1
1.75,86.4
1.52,98.5
1.54,87.4
1.65,81.4
1.69,68.8
1.35,40.7
1.99,84.9
1.91,65.3
1.51,53.4
1.72,81.4
1.55,93.8
1.8,84.0
1.9,52.1
1.72,70.3
1.9,64.5
1.6,95.2
1.63,119.6
1.76,84.6
1.16,49.9
1.68,84.4
1.76,75.6
1.6,89.8
1.71,104.7
1.64,76.9
0.74,42.3
1.6,86.0
1.72,112.5
1.69,61.1
1.5,70.6
1.59,61.2
1.52,117.1
1.68,65.4
1.48,84.7
1.81,64.6
1.65,62.2
1.5,93.1
1.74,54.8
1.53,101.6
1.94,77.8
1.54,120.0
1.11,15.7
1.94,112.2
1.82,105.3
1.61,59.7
1.87,83.0
1.91,115.5
1.65,83.8
1.9,79.9
1.14,20.1
1.48,55.9
1.77,94.0
1.78,79.1
1.55,104.3
0.94,18.3
1.82,117.8
1.93,100.5
1.92,55.7
1.54,62.6
1.91,55.3
1.9,95.7
0.65,32.1
1.88,55.9
1.62,74.1
1.74,63.3
1.88,54.4
1.61,55.0
1.48,66.8
1.88,89.1
1.97,99.7
1.76,77.6
1.82,93.0
1.77,96.0
1.59,60.7
1.72,99.3
1.64,71.9
1.8,66.6
1.7,67.0
1.56,114.9
1.65,93.4
1.78,87.3
1.8,96.4
1.66,86.6
0.79,15.1
1.66,69.8
1.65,49.6
0.69,37.6
1.51,55.2
1.53,86.8
1.56,96.0
1.47,88.9
1.87,73.2
1.62,102.2
1.57,66.1
1.77,75.2
1.04,38.5
1.76,53.4
1.56,68.0
1.77,84.9
1.61,85.0
1.75,60.7
1.74,92.2
1.73,118.4
1.79,97.8
1.93,60.2
1.51,59.0
1.15,48.5
1.45,59.3
1.5,90.6
1.74,65.9
1.64,64.8
1.0,21.7
1.95,87.4
0.89,42.7
0.75,32.1
1.66,48.1
1.65,91.6
1.81,65.2
1.59,80.6
1.23,44.7
1.78,85.1
1.45,33.3
1.83,110.1
1.69,88.3
1.48,72.6
1.58,75.0
1.92,79.2
1.75,55.1
1.53,82.6
0.92,16.2
1.59,94.3
1.92,53.7
1.54,110.1
1.65,69.9
1.94,80.9
1.95,75.8
0.76,33.2
1.49,75.9
1.46,49.4
1.83,86.6
1.68,58.0
1.64,73.7
1.85,85.6
1.88,100.6
1.76,58.7
1.76,112.9
1.8,73.6
1.61,75.9
0.96,26.6
1.74,107.1
1.53,67.0
1.88,60.1
1.76,89.8
1.54,61.8
1.54,48.4
1.59,61.0
1.52,50.3
1.96,107.2
1.5,60.4
1.68,91.6
0.84,42.0
1.45,27.7
1.5,16.9
1.64,109.4
1.89,68.8
1.78,73.7
1.75,49.0
1.9,70.3
1.83,84.3
1.79,89.3
0.84,23.0
1.64,116.1
1.69,56.5
1.01,31.5
1.47,72.3
1.66,66.5
1.6,90.2
1.63,66.4
1.65,70.9
0.82,45.6
1.78,98.3
1.41,41.7
1.54,105.4
0.99,37.7
0.67,27.2
1.99,73.9
1.87,52.0
1.86,52.8
1.56,109.0
1.75,68.7
1.78,78.4
1.59,107.9
1.97,70.9
1.69,88.0
1.99,64.3
1.53,100.0
1.61,116.1
1.82,52.4
1.49,89.1
1.51,100.8
1.78,83.4
1.54,98.5
0.74,25.2
1.6,72.1
0.97,21.6
1.61,78.0
0.74,18.7
1.31,22.0
1.58,89.2
1.61,80.1
1.88,82.4
1.72,70.4
1.77,56.0
1.53,74.8
1.96,116.0
1.53,56.4
1.62,53.1
1.62,108.1
1.95,116.3
1.91,106.8
1.58,90.1
1.62,87.7
1.3,32.1
1.78,101.8
1.56,48.0
1.83,64.9
1.66,68.7
1.74,91.7
1.72,86.0
1.69,68.0
1.55,70.0
1.22,15.8
1.83,54.3
1.61,106.7
1.56,112.9
0.72,41.5
1.58,50.0
1.39,41.4
1.51,83.9
1.96,78.6
1.75,98.3
1.69,69.3
1.65,78.8
1.83,79.6
1.25,16.2
1.52,76.1
1.79,56.7
1.64,79.0
1.03,37.2
1.98,117.3
1.76,68.5
1.02,38.1
1.77,85.0
1.61,60.8
1.09,27.3
1.79,114.2
1.77,96.2
1.53,58.2
1.58,62.8
1.98,76.9
1.95,93.0
1.82,97.8
1.75,89.9
1.64,118.5
1.77,58.0
1.75,98.8
1.83,101.0
1.75,100.5
1.07,37.6
1.61,88.2
1.96,74.2
1.66,93.1
1.94,65.6
1.52,46.0
1.63,95.1
1.82,71.1
1.89,73.2
1.82,51.7
0.8,30.9
1.68,93.1
1.59,86.3
1.45,61.8
1.6,49.7
1.56,60.1
1.98,117.2
1.75,54.4
1.48,48.1
1.67,83.2
1.74,62.8
1.53,81.0
1.43,59.9
1.59,66.2
1.5,84.0
1.74,57.8
1.36,26.5
1.67,90.4
1.42,66.9
1.76,87.0
1.83,110.1
1.73,61.7
1.56,112.4
1.62,69.0
1.92,73.4
1.97,58.7
1.57,109.0
1.76,117.5
1.07,23.1
1.67,58.8
1.59,110.1
1.78,97.3
1.29,43.3
1.88,65.5
1.84,73.1
1.96,72.3
1.62,84.9
0.92,44.9
1.68,93.2
1.72,87.0
1.72,99.7
1.74,91.5
1.8,78.2
1.76,52.6
1.94,79.3
1.66,73.5
1.18,20.2
1.85,107.7
1.58,73.4
1.88,112.6
1.5,107.9
1.6,90.5
1.58,45.8
1.55,51.5
1.59,53.7
1.56,70.1
1.83,87.4
1.57,51.7
1.06,46.1
1.69,101.5
1.76,82.7
1.99,71.9
1.94,110.9
1.68,61.9
1.74,82.0
1.52,115.6
1.63,79.4
1.6,96.1
1.55,58.6
1.44,46.8
1.19,24.4
2.0,101.8
1.73,67.8
1.7,46.9
1.64,89.4
1.87,109.0
1.67,89.9
1.67,64.0
1.31,29.8
1.47,61.0
1.52,74.7
1.63,90.0
0.71,21.3
1.76,66.2
1.79,61.9
1.65,52.8
1.74,46.5
0.76,45.8
1.65,85.6
1.0,34.5
1.77,54.6
1.44,37.4
1.71,88.0
1.77,119.9
1.61,50.7
1.52,71.8
1.58,67.3
1.83,44.2
1.73,59.9
1.93,56.3
1.57,78.1
1.73,110.0
1.72,110.6
1.72,67.3
1.46,61.9
1.89,53.0
1.66,66.1
1.58,91.7
1.73,115.1
1.98,66.4
1.57,71.0
1.61,94.5
1.89,74.0
1.6,77.4
1.51,74.9
1.57,49.4
1.78,83.6
1.67,64.3
1.6,45.6
1.49,47.0
1.27,22.9
1.54,110.2
0.89,32.9
1.82,115.9
1.91,50.7
1.92,53.6
1.98,102.3
1.68,87.8
1.7,43.7
1.79,68.6
1.56,62.6
0.83,27.7
1.51,107.3
1.77,73.0
1.78,101.8
1.74,40.4
1.63,83.9
1.0,31.8
1.59,69.0
1.52,91.4
1.51,91.3
1.61,67.3
0.62,32.2
1.52,68.3
1.58,93.5
1.93,51.4
1.77,92.2
1.75,81.5
1.6,45.1
1.96,60.5
1.66,56.2
1.07,42.7
1.59,81.1
1.48,90.8
1.7,93.4
1.78,58.1
1.92,100.5
1.88,114.9
1.55,64.3
1.59,64.3
1.74,64.6
1.75,60.4
1.59,76.1
1.7,92.0
0.7,36.6
0.81,38.3
1.78,84.1
1.97,109.8
1.67,84.9
1.49,47.7
1.53,77.0
1.49,36.8
1.89,85.0
1.61,94.5
1.67,64.6
1.97,58.1
1.69,86.8
1.65,82.7
1.37,25.0
1.29,38.2
1.76,73.2
1.71,94.1
1.78,74.6
1.53,97.7
1.9,101.1
2.0,97.9
1.67,70.5
1.6,62.5
1.44,44.5
1.53,53.0
1.73,72.6
1.68,72.2
1.5,41.8
1.5,60.3
1.71,118.5
1.95,85.9
1.78,74.5
0.87,47.1
1.63,89.4
1.61,80.6
1.54,81.5
1.76,99.9
1.59,91.0
1.58,99.0
1.56,56.4
1.93,108.8
0.71,15.3
1.72,73.1
1.67,76.8
1.56,60.2
1.58,59.4
0.93,16.2
1.68,92.8
1.68,81.8
1.8,94.8
1.57,67.0
1.98,70.6
1.91,102.4
1.57,68.5
1.8,45.3
1.45,59.4
0.9,45.3
1.62,76.9
1.67,88.4
1.8,80.8
1.83,100.7
1.56,76.6
1.75,51.6
1.71,58.8
1.4,16.8
1.64,90.1
1.78,95.5
1.54,57.9
1.61,106.5
1.65,54.9
1.79,94.7
1.57,78.9
1.64,68.2
1.62,86.4
1.92,76.5
1.82,54.4
1.98,111.1
1.68,82.8
1.79,50.6
1.76,118.2
1.97,92.5
1.68,102.9
1.78,58.7
1.57,63.4
1.72,71.5
0.68,37.5
1.69,81.3
1.68,92.5
1.5,97.3
1.74,88.6
1.76,64.2
1.53,71.2
1.86,59.9
1.86,66.5
1.77,79.3
1.57,67.6
1.93,85.2
1.75,71.0
1.68,79.8
1.69,112.4
1.68,92.0
1.71,58.3
1.98,99.6
1.73,50.1
1.59,68.0
1.67,51.4
1.77,101.2
1.74,91.1
1.82,110.9
0.94,15.0
1.76,68.5
1.52,113.9
1.55,52.6
1.6,58.2
1.77,84.3
1.56,53.6
1.67,42.5
1.75,102.2
1.66,119.7
1.7,76.6
1.55,84.6
1.85,81.9
1.77,92.2
1.61,116.9
1.71,73.9
1.48,77.9
1.65,93.6
1.56,69.0
1.51,104.5
1.56,81.2
1.59,106.5
1.65,85.5
1.14,23.4
1.68,72.8
1.86,97.9
1.52,111.3
1.93,98.4
1.92,107.0
1.75,83.5
1.71,56.5
1.66,111.2
1.95,88.9
1.79,84.4
1.54,93.1
1.96,117.1
1.6,54.2
1.13,45.3
1.62,67.6
1.68,78.3
1.55,96.7
1.78,95.2
1.42,32.1
1.73,113.4
1.8,68.5
1.53,62.2
1.74,56.4
1.83,76.8
1.8,91.5
1.76,83.8
1.51,88.2
1.87,118.2
1.87,119.5
1.8,60.5
1.67,85.4
1.88,92.9
1.8,94.2
1.99,109.6
1.49,85.0
1.66,97.0
1.54,83.4
0.66,19.7
1.63,63.7
1.71,91.9
1.88,66.7
0.98,35.7
1.83,59.6
0.98,17.9
1.53,89.7
0.97,36.0
1.68,71.5
1.65,88.8
1.55,90.9
1.53,69.5
1.8,50.4
1.77,74.0
1.6,76.1
1.47,95.8
1.51,112.0
1.1,27.1
1.96,91.9
1.92,86.8
1.69,83.8
1.68,82.2
1.62,89.9
1.48,92.8
1.99,66.2
1.63,67.4
1.53,117.6
1.57,61.9
1.49,56.4
